"0","#graphic"
"0","labevents_tblem %>%"
"0","  select(2:11) %>%"
"0","gather() %>%  "
"0","group_by(key) %>%"
"0","filter(value>quantile(value,0.025,na.rm = TRUE) & value<quantile(value,0.975,na.rm = TRUE)) %>% "
"0","  ungroup() %>%"
"0","  ggplot() + "
"0","  geom_boxplot(mapping = aes(y = value)) +"
"0","  facet_wrap(vars(name),scales = 'free_y',nrow = 3,ncol = 3)"
"1","[1m[33mError[39m in `filter()`:[22m
[38;5;232m[36mâ„¹[38;5;232m In argument: `value > quantile(value, 0.025, na.rm = TRUE) & ...`.
[36mâ„¹[38;5;232m In group 1: `key = ""50893""`.[39m
[1mCaused by error in `(1 - h) * qs[i]`:[22m
[33m![39m non-numeric argument to binary operator
Backtrace:
[90m  1. [39m... %>% ggplot()
[90m 12. [39m[1mstats[22m:::quantile.default(value, 0.025, na.rm = TRUE)
"
