"0","system(str_c(""ls -l "", mimic_path, ""/""), intern = TRUE)"
"1"," [1]"
"1"," ""total 24""                                                                                              "
"1","
"
"1"," [2]"
"1"," ""lrwxr-xr-x   1 felicity  staff    24 Jan 27 16:25 Desktop -> /Users/felicity/Desktop/""                 "
"1","
"
"1"," [3]"
"1"," ""-rw-rw-r--@  1 felicity  staff  2518 Mar 10  2021 LICENSE.txt""                                         "
"1","
"
"1"," [4]"
"1"," ""drwxr-xr-x@  5 felicity  staff   160 Jan 26 15:00 MIMIC-reduce-chartevents""                            "
"1","
"
"1"," [5]"
"1"," ""-rw-rw-r--@  1 felicity  staff  2459 Mar 16  2021 SHA256SUMS.txt""                                      "
"1","
"
"1"," [6]"
"1"," ""drwxr-xr-x@  7 felicity  staff   224 Jan 27 12:55 core""                                                "
"1","
"
"1"," [7]"
"1"," ""drwxr-xr-x@ 21 felicity  staff   672 Jan 26 15:00 hosp""                                                "
"1","
"
"1"," [8]"
"1"," ""drwxr-xr-x@ 11 felicity  staff   352 Jan 26 15:00 icu""                                                 "
"1","
"
"1"," [9]"
"1"," ""-rw-rw-r--@  1 felicity  staff   797 Jan  4  2022 index.html""                                          "
"1","
"
"1","[10]"
"1"," ""lrwxr-xr-x   1 felicity  staff    36 Jan 27 16:10 mimic-iv-1.0 -> /Users/felicity/Desktop/mimic-iv-1.0"""
"1","
"
"0","system(str_c(""ls -l "", mimic_path, ""/core""), intern = TRUE)"
"1","[1]"
"1"," ""total 142944""                                                          "
"1","
"
"1","[2]"
"1"," ""-rw-rw-r--@ 1 felicity  staff  17208966 Mar 15  2021 admissions.csv.gz"""
"1","
"
"1","[3]"
"1"," ""-rw-rw-r--@ 1 felicity  staff       606 Jan  4  2022 index.html""       "
"1","
"
"1","[4]"
"1"," ""-rw-rw-r--@ 1 felicity  staff   2955582 Mar 15  2021 patients.csv.gz""  "
"1","
"
"1","[5]"
"1"," ""-rw-rw-r--@ 1 felicity  staff  53014503 Mar 15  2021 transfers.csv.gz"" "
"1","
"
"0","system(str_c(""ls -l "", mimic_path, ""/hosp""), intern = TRUE)"
"1"," [1]"
"1"," ""total 9243184""                                                                          "
"1","
"
"1"," [2]"
"1"," ""-rw-rw-r--@ 1 felicity  staff      430049 Mar 15  2021 d_hcpcs.csv.gz""                  "
"1","
"
"1"," [3]"
"1"," ""-rw-rw-r--@ 1 felicity  staff      863239 Mar 15  2021 d_icd_diagnoses.csv.gz""          "
"1","
"
"1"," [4]"
"1"," ""-rw-rw-r--@ 1 felicity  staff      579998 Mar 15  2021 d_icd_procedures.csv.gz""         "
"1","
"
"1"," [5]"
"1"," ""-rw-rw-r--@ 1 felicity  staff       14898 Mar 15  2021 d_labitems.csv.gz""               "
"1","
"
"1"," [6]"
"1"," ""-rw-rw-r--@ 1 felicity  staff    29531152 Mar 15  2021 diagnoses_icd.csv.gz""            "
"1","
"
"1"," [7]"
"1"," ""-rw-rw-r--@ 1 felicity  staff    11684062 Mar 15  2021 drgcodes.csv.gz""                 "
"1","
"
"1"," [8]"
"1"," ""-rw-rw-r--@ 1 felicity  staff   515763427 Mar 15  2021 emar.csv.gz""                     "
"1","
"
"1"," [9]"
"1"," ""-rw-rw-r--@ 1 felicity  staff   476252563 Mar 15  2021 emar_detail.csv.gz""              "
"1","
"
"1","[10]"
"1"," ""-rw-rw-r--@ 1 felicity  staff     2098831 Mar 15  2021 hcpcsevents.csv.gz""              "
"1","
"
"1","[11]"
"1"," ""-rw-rw-r--@ 1 felicity  staff        2325 Jan  4  2022 index.html""                      "
"1","
"
"1","[12]"
"1"," ""-rw-rw-r--@ 1 felicity  staff  2091865786 Mar 15  2021 labevents.csv.gz""                "
"1","
"
"1","[13]"
"1"," ""-rw-rw-r--@ 1 felicity  staff   171624288 Jan 27  2022 labevents_filtered_itemid.csv.gz"""
"1","
"
"1","[14]"
"1"," ""-rw-rw-r--@ 1 felicity  staff    99133381 Mar 15  2021 microbiologyevents.csv.gz""       "
"1","
"
"1","[15]"
"1"," ""-rw-rw-r--@ 1 felicity  staff   422874088 Mar 15  2021 pharmacy.csv.gz""                 "
"1","
"
"1","[16]"
"1"," ""-rw-rw-r--@ 1 felicity  staff   501381155 Mar 15  2021 poe.csv.gz""                      "
"1","
"
"1","[17]"
"1"," ""-rw-rw-r--@ 1 felicity  staff    24020923 Mar 15  2021 poe_detail.csv.gz""               "
"1","
"
"1","[18]"
"1"," ""-rw-rw-r--@ 1 felicity  staff   367041717 Mar 15  2021 prescriptions.csv.gz""            "
"1","
"
"1","[19]"
"1"," ""-rw-rw-r--@ 1 felicity  staff     7750325 Mar 15  2021 procedures_icd.csv.gz""           "
"1","
"
"1","[20]"
"1"," ""-rw-rw-r--@ 1 felicity  staff     9565293 Mar 15  2021 services.csv.gz""                 "
"1","
"
"0","system(str_c(""ls -l "", mimic_path, ""/icu""), intern = TRUE)"
"1"," [1]"
"1"," ""total 5698008""                                                                            "
"1","
"
"1"," [2]"
"1"," ""-rw-rw-r--@ 1 felicity  staff  2350783547 Mar 15  2021 chartevents.csv.gz""                "
"1","
"
"1"," [3]"
"1"," ""-rw-rw-r--@ 1 felicity  staff   110272408 Jan 27  2022 chartevents_filtered_itemid.csv.gz"""
"1","
"
"1"," [4]"
"1"," ""-rw-rw-r--@ 1 felicity  staff       55917 Mar 15  2021 d_items.csv.gz""                    "
"1","
"
"1"," [5]"
"1"," ""-rw-rw-r--@ 1 felicity  staff    43296273 Mar 15  2021 datetimeevents.csv.gz""             "
"1","
"
"1"," [6]"
"1"," ""-rw-rw-r--@ 1 felicity  staff     2848628 Mar 15  2021 icustays.csv.gz""                   "
"1","
"
"1"," [7]"
"1"," ""-rw-rw-r--@ 1 felicity  staff        1103 Jan  4  2022 index.html""                        "
"1","
"
"1"," [8]"
"1"," ""-rw-rw-r--@ 1 felicity  staff   352443512 Mar 15  2021 inputevents.csv.gz""                "
"1","
"
"1"," [9]"
"1"," ""-rw-rw-r--@ 1 felicity  staff    37095672 Mar 15  2021 outputevents.csv.gz""               "
"1","
"
"1","[10]"
"1"," ""-rw-rw-r--@ 1 felicity  staff    20567368 Mar 15  2021 procedureevents.csv.gz""            "
"1","
"
