"0","system.time(time2 <- read_csv(str_c(mimic_path,""/core/admissions.csv.gz"")))"
"2","[1mRows: [22m[34m523740[39m [1mColumns: [22m[34m15[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): admission_type, admission_location, discharge_locati...
[32mdbl[39m  (3): subject_id, hadm_id, hospital_expire_flag
[34mdttm[39m (5): admittime, dischtime, deathtime, edregtime, edouttime"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  2.993 "
"1","  0.622 "
"1","  1.734 "
"1","
"
