"0","wget -nc http://www.gutenberg.org/cache/epub/42671/pg42671.txt"
"2","--2023-01-27 13:30:54--  http://www.gutenberg.org/cache/epub/42671/pg42671.txt
Resolving www.gutenberg.org (www.gutenberg.org)... "
"2","152.19.134.47
Connecting to www.gutenberg.org (www.gutenberg.org)|152.19.134.47|:80... "
"2","connected.
HTTP request sent, awaiting response... "
"2","302 Found
Location: https://www.gutenberg.org/cache/epub/42671/pg42671.txt [following]
--2023-01-27 13:30:54--  https://www.gutenberg.org/cache/epub/42671/pg42671.txt
"
"2","Connecting to www.gutenberg.org (www.gutenberg.org)|152.19.134.47|:443... "
"2","connected.
"
"2","HTTP request sent, awaiting response... "
"2","200 OK
Length: 725060 (708K) [text/plain]
Saving to: ‘pg42671.txt’

     0K .......... .......... ........."
"2",". .......... ..........  7%  587K 1s
    50K ......."
"2","... .......... .......... .......... .......... 14%  679K 1s
   100K .."
"2","........ ........"
"2",".. .......... .......... .......... 21%  334K 1s
   150K .......... ......"
"2",".... .......... .......... ........"
"2",".. 28%  173K 2s
   200K .......... ...."
"2","...... .......... .......... ......"
"2",".... 35%  648K 1s
   250K .......... .......... .......... .......... ...."
"2","...... 42% 1.24M 1s
   300K .........."
"2"," .......... ......"
"2",".... .......... .......... 49%  601K 1s
   350K ........"
"2",".. .......... ...."
"2","...... .........."
"2"," .......... 56%  346K 1s
   400K ......"
"2",".... .......... .......... ........"
"2",".. .......... 63%  747K 1s
   450K .......... .......... .......... ......"
"2",".... .......... 70%  536K 0s
   500K .."
"2","........ ........"
"2",".. .......... .......... .......... 77% 1.22M 0s"
"2","
   550K .......... .......... .......... .."
"2","........ ........"
"2",".. 84%  526K 0s
   600K .......... ...."
"2","...... .........."
"2"," .......... .......... 91%  308K 0s
   650K .......... .......... .......... .......... ...."
"2","...... 98%  740K 0s
   700K ........                                              100% 70.3M=1.5s

2023-01-27 13:30:56 (483 KB/s) - ‘pg42671.txt’ saved [725060/725060]

"
